지점,지점명,일시,평균기온(°C),평균 상대습도(%)
254,순창군,2021-08-24,25.1,91.8
254,순창군,2021-08-25,25.2,92.1
254,순창군,2021-08-26,25.5,84
254,순창군,2021-08-27,22.6,96.9
254,순창군,2021-08-28,24.5,82.4
254,순창군,2021-08-29,24.6,91.8
254,순창군,2021-08-30,25.3,85.6
254,순창군,2021-08-31,26,82.9
254,순창군,2021-09-01,24.6,87.8
254,순창군,2021-09-02,22.1,88.6
254,순창군,2021-09-03,22,85.5
254,순창군,2021-09-04,22.8,80.9
254,순창군,2021-09-05,20.9,85.5
254,순창군,2021-09-06,19.5,96.9
254,순창군,2021-09-07,21.2,94.4
254,순창군,2021-09-08,21.4,85.1
254,순창군,2021-09-09,21.7,86.6
254,순창군,2021-09-10,21.6,91.8
254,순창군,2021-09-11,23.9,81.1
254,순창군,2021-09-12,24.2,82
254,순창군,2021-09-13,23.4,75.1
254,순창군,2021-09-14,22.9,71.6
254,순창군,2021-09-15,24.1,57
254,순창군,2021-09-16,21.7,75.1
254,순창군,2021-09-17,22.7,78.3
254,순창군,2021-09-18,22.5,78.9
254,순창군,2021-09-19,22.7,78
254,순창군,2021-09-20,23.1,75.5
254,순창군,2021-09-21,22.5,86.4
254,순창군,2021-09-22,21.6,81.5
254,순창군,2021-09-23,19.3,79.3
254,순창군,2021-09-24,19.1,80.4
254,순창군,2021-09-25,20.8,78.4
254,순창군,2021-09-26,21.7,71.8
254,순창군,2021-09-27,22.1,72.9
254,순창군,2021-09-28,22.1,82
254,순창군,2021-09-29,21.9,95.1
254,순창군,2021-09-30,22.1,78.5
254,순창군,2021-10-01,20.7,84.6
254,순창군,2021-10-02,20.6,84
254,순창군,2021-10-03,21.4,75.4
254,순창군,2021-10-04,23.9,76.1
254,순창군,2021-10-05,21.7,83.6
254,순창군,2021-10-06,21.1,81.3
254,순창군,2021-10-07,20.6,89.3
254,순창군,2021-10-08,20.8,88.3
254,순창군,2021-10-09,22.9,78.6
254,순창군,2021-10-10,22.8,86.1
254,순창군,2021-10-11,15.6,93.4
254,순창군,2021-10-12,17,90.5
254,순창군,2021-10-13,19.5,81.1
254,순창군,2021-10-14,19.6,84.3
254,순창군,2021-10-15,17.6,90.6
254,순창군,2021-10-16,12.8,68
254,순창군,2021-10-17,6.5,50.4
254,순창군,2021-10-18,8.7,71.1
254,순창군,2021-10-19,10.4,78.5
254,순창군,2021-10-20,8.4,73.9
254,순창군,2021-10-21,8.5,79.8
254,순창군,2021-10-22,8.1,74.9
254,순창군,2021-10-23,9.3,72.1
254,순창군,2021-10-24,9.9,74.3
254,순창군,2021-10-25,10.1,78.8
254,순창군,2021-10-26,10,78.5
254,순창군,2021-10-27,11.6,77.3
254,순창군,2021-10-28,10.6,72.5
254,순창군,2021-10-29,11,75.6
254,순창군,2021-10-30,11.1,84.9
254,순창군,2021-10-31,11.4,82.5
254,순창군,2021-11-01,12,82.4
254,순창군,2021-11-02,9.2,82.5
254,순창군,2021-11-03,8.8,80.3
254,순창군,2021-11-04,10.8,77
254,순창군,2021-11-05,10.3,82.1
254,순창군,2021-11-06,11.9,70.9
254,순창군,2021-11-07,13.4,71.5
254,순창군,2021-11-08,10.9,77.3
254,순창군,2021-11-09,6.6,85.9
254,순창군,2021-11-10,6.4,96.5
254,순창군,2021-11-11,6.8,90.5
254,순창군,2021-11-12,4.3,97.3
254,순창군,2021-11-13,6.3,90.1
254,순창군,2021-11-14,7.3,86.5
254,순창군,2021-11-15,7.4,86.9
254,순창군,2021-11-16,6.8,81.3
254,순창군,2021-11-17,6.3,77.5
254,순창군,2021-11-18,7.6,83.5
254,순창군,2021-11-19,8.4,89.8
254,순창군,2021-11-20,8.7,93.3
254,순창군,2021-11-21,9.7,90.3
254,순창군,2021-11-22,5.5,79.6
254,순창군,2021-11-23,2.2,92.6
254,순창군,2021-11-24,4.7,87.8
254,순창군,2021-11-25,6.1,79.8
254,순창군,2021-11-26,3.8,72.5
254,순창군,2021-11-27,3.3,72.8
254,순창군,2021-11-28,3.9,74.8
254,순창군,2021-11-29,5,73.6
254,순창군,2021-11-30,6.8,87.1
254,순창군,2021-12-01,.6,81.6
254,순창군,2021-12-02,1.5,81.4
254,순창군,2021-12-03,3.7,74.6
254,순창군,2021-12-04,1.5,77.4
254,순창군,2021-12-05,2,84.3
254,순창군,2021-12-06,6.2,78.1
254,순창군,2021-12-07,4.8,80.3
254,순창군,2021-12-08,3.9,82
254,순창군,2021-12-09,4.4,84.6
254,순창군,2021-12-10,7.5,87.3
254,순창군,2021-12-11,5.7,87.5
254,순창군,2021-12-12,4.9,69.6
254,순창군,2021-12-13,-1,56.1
254,순창군,2021-12-14,.5,75.9
254,순창군,2021-12-15,4.9,82.9
254,순창군,2021-12-16,5,91.9
254,순창군,2021-12-17,-1.3,75.8
254,순창군,2021-12-18,-3.9,70.6
254,순창군,2021-12-19,.3,80.6
254,순창군,2021-12-20,2.7,81.9
254,순창군,2021-12-21,3.7,86.3
254,순창군,2021-12-22,1.9,71.4
254,순창군,2021-12-23,1.4,70.9
254,순창군,2021-12-24,1.1,78.3
254,순창군,2021-12-25,-5.6,60.4
254,순창군,2021-12-26,-6.9,59.5
254,순창군,2021-12-27,-3.7,73
254,순창군,2021-12-28,1.6,74
254,순창군,2021-12-29,2.8,72
254,순창군,2021-12-30,.4,67.4
254,순창군,2021-12-31,-4.1,69.8
